Generations,PopulationSize,SelectionCoefficient,StartAlleleFrequency,NumAlleles,AlleleFrequency
66,200,0.5,0.5,200,1
67,200,0.5,0.5,200,1
68,200,0.5,0.5,200,1
69,200,0.5,0.5,200,1
70,200,0.5,0.5,200,1
71,200,0.5,0.5,200,1
72,200,0.5,0.5,200,1
73,200,0.5,0.5,200,1
74,200,0.5,0.5,200,1
75,200,0.5,0.5,200,1
76,200,0.5,0.5,200,1
77,200,0.5,0.5,200,1
78,200,0.5,0.5,200,1
79,200,0.5,0.5,200,1
80,200,0.5,0.5,200,1
81,200,0.5,0.5,200,1
82,200,0.5,0.5,200,1
83,200,0.5,0.5,200,1
84,200,0.5,0.5,200,1
85,200,0.5,0.5,200,1
86,200,0.5,0.5,200,1
87,200,0.5,0.5,200,1
88,200,0.5,0.5,200,1
89,200,0.5,0.5,200,1
90,200,0.5,0.5,200,1
91,200,0.5,0.5,200,1
92,200,0.5,0.5,200,1
93,200,0.5,0.5,200,1
94,200,0.5,0.5,200,1
95,200,0.5,0.5,200,1
96,200,0.5,0.5,200,1
97,200,0.5,0.5,200,1
98,200,0.5,0.5,200,1
99,200,0.5,0.5,200,1
0,200,0.5,0.5,100,0.5
1,200,0.5,0.5,112,0.56
2,200,0.5,0.5,138,0.69
3,200,0.5,0.5,150,0.75
4,200,0.5,0.5,158,0.79
5,200,0.5,0.5,161,0.805
6,200,0.5,0.5,171,0.855
7,200,0.5,0.5,187,0.935
8,200,0.5,0.5,195,0.975
9,200,0.5,0.5,196,0.98
10,200,0.5,0.5,195,0.975
11,200,0.5,0.5,198,0.99
12,200,0.5,0.5,198,0.99
13,200,0.5,0.5,199,0.995
14,200,0.5,0.5,198,0.99
15,200,0.5,0.5,200,1
16,200,0.5,0.5,200,1
17,200,0.5,0.5,200,1
18,200,0.5,0.5,200,1
19,200,0.5,0.5,200,1
20,200,0.5,0.5,200,1
21,200,0.5,0.5,200,1
22,200,0.5,0.5,200,1
23,200,0.5,0.5,200,1
24,200,0.5,0.5,200,1
25,200,0.5,0.5,200,1
26,200,0.5,0.5,200,1
27,200,0.5,0.5,200,1
28,200,0.5,0.5,200,1
29,200,0.5,0.5,200,1
30,200,0.5,0.5,200,1
31,200,0.5,0.5,200,1
32,200,0.5,0.5,200,1
33,200,0.5,0.5,200,1
34,200,0.5,0.5,200,1
35,200,0.5,0.5,200,1
36,200,0.5,0.5,200,1
37,200,0.5,0.5,200,1
38,200,0.5,0.5,200,1
39,200,0.5,0.5,200,1
40,200,0.5,0.5,200,1
41,200,0.5,0.5,200,1
42,200,0.5,0.5,200,1
43,200,0.5,0.5,200,1
44,200,0.5,0.5,200,1
45,200,0.5,0.5,200,1
46,200,0.5,0.5,200,1
47,200,0.5,0.5,200,1
48,200,0.5,0.5,200,1
49,200,0.5,0.5,200,1
50,200,0.5,0.5,200,1
51,200,0.5,0.5,200,1
52,200,0.5,0.5,200,1
53,200,0.5,0.5,200,1
54,200,0.5,0.5,200,1
55,200,0.5,0.5,200,1
56,200,0.5,0.5,200,1
57,200,0.5,0.5,200,1
58,200,0.5,0.5,200,1
59,200,0.5,0.5,200,1
60,200,0.5,0.5,200,1
61,200,0.5,0.5,200,1
62,200,0.5,0.5,200,1
63,200,0.5,0.5,200,1
64,200,0.5,0.5,200,1
65,200,0.5,0.5,200,1
66,200,0.5,0.5,200,1
67,200,0.5,0.5,200,1
68,200,0.5,0.5,200,1
69,200,0.5,0.5,200,1
70,200,0.5,0.5,200,1
71,200,0.5,0.5,200,1
72,200,0.5,0.5,200,1
73,200,0.5,0.5,200,1
74,200,0.5,0.5,200,1
75,200,0.5,0.5,200,1
76,200,0.5,0.5,200,1
77,200,0.5,0.5,200,1
78,200,0.5,0.5,200,1
79,200,0.5,0.5,200,1
80,200,0.5,0.5,200,1
81,200,0.5,0.5,200,1
82,200,0.5,0.5,200,1
83,200,0.5,0.5,200,1
84,200,0.5,0.5,200,1
85,200,0.5,0.5,200,1
86,200,0.5,0.5,200,1
87,200,0.5,0.5,200,1
88,200,0.5,0.5,200,1
89,200,0.5,0.5,200,1
90,200,0.5,0.5,200,1
91,200,0.5,0.5,200,1
92,200,0.5,0.5,200,1
93,200,0.5,0.5,200,1
94,200,0.5,0.5,200,1
95,200,0.5,0.5,200,1
96,200,0.5,0.5,200,1
97,200,0.5,0.5,200,1
98,200,0.5,0.5,200,1
99,200,0.5,0.5,200,1
0,200,0.5,0.5,100,0.5
1,200,0.5,0.5,113,0.565
2,200,0.5,0.5,139,0.695
3,200,0.5,0.5,154,0.77
4,200,0.5,0.5,169,0.845
5,200,0.5,0.5,179,0.895
6,200,0.5,0.5,187,0.935
7,200,0.5,0.5,196,0.98
8,200,0.5,0.5,198,0.99
9,200,0.5,0.5,199,0.995
10,200,0.5,0.5,200,1
11,200,0.5,0.5,200,1
12,200,0.5,0.5,200,1
13,200,0.5,0.5,200,1
14,200,0.5,0.5,200,1
15,200,0.5,0.5,200,1
16,200,0.5,0.5,200,1
17,200,0.5,0.5,200,1
18,200,0.5,0.5,200,1
19,200,0.5,0.5,200,1
20,200,0.5,0.5,200,1
21,200,0.5,0.5,200,1
22,200,0.5,0.5,200,1
23,200,0.5,0.5,200,1
24,200,0.5,0.5,200,1
25,200,0.5,0.5,200,1
26,200,0.5,0.5,200,1
27,200,0.5,0.5,200,1
28,200,0.5,0.5,200,1
29,200,0.5,0.5,200,1
30,200,0.5,0.5,200,1
31,200,0.5,0.5,200,1
32,200,0.5,0.5,200,1
33,200,0.5,0.5,200,1
34,200,0.5,0.5,200,1
35,200,0.5,0.5,200,1
36,200,0.5,0.5,200,1
37,200,0.5,0.5,200,1
38,200,0.5,0.5,200,1
39,200,0.5,0.5,200,1
40,200,0.5,0.5,200,1
41,200,0.5,0.5,200,1
42,200,0.5,0.5,200,1
43,200,0.5,0.5,200,1
44,200,0.5,0.5,200,1
45,200,0.5,0.5,200,1
46,200,0.5,0.5,200,1
47,200,0.5,0.5,200,1
48,200,0.5,0.5,200,1
49,200,0.5,0.5,200,1
50,200,0.5,0.5,200,1
51,200,0.5,0.5,200,1
52,200,0.5,0.5,200,1
53,200,0.5,0.5,200,1
54,200,0.5,0.5,200,1
55,200,0.5,0.5,200,1
56,200,0.5,0.5,200,1
57,200,0.5,0.5,200,1
58,200,0.5,0.5,200,1
59,200,0.5,0.5,200,1
60,200,0.5,0.5,200,1
61,200,0.5,0.5,200,1
62,200,0.5,0.5,200,1
63,200,0.5,0.5,200,1
64,200,0.5,0.5,200,1
65,200,0.5,0.5,200,1
66,200,0.5,0.5,200,1
67,200,0.5,0.5,200,1
68,200,0.5,0.5,200,1
69,200,0.5,0.5,200,1
70,200,0.5,0.5,200,1
71,200,0.5,0.5,200,1
72,200,0.5,0.5,200,1
73,200,0.5,0.5,200,1
74,200,0.5,0.5,200,1
75,200,0.5,0.5,200,1
76,200,0.5,0.5,200,1
77,200,0.5,0.5,200,1
78,200,0.5,0.5,200,1
79,200,0.5,0.5,200,1
80,200,0.5,0.5,200,1
81,200,0.5,0.5,200,1
82,200,0.5,0.5,200,1
83,200,0.5,0.5,200,1
84,200,0.5,0.5,200,1
85,200,0.5,0.5,200,1
86,200,0.5,0.5,200,1
87,200,0.5,0.5,200,1
88,200,0.5,0.5,200,1
89,200,0.5,0.5,200,1
90,200,0.5,0.5,200,1
91,200,0.5,0.5,200,1
92,200,0.5,0.5,200,1
93,200,0.5,0.5,200,1
94,200,0.5,0.5,200,1
95,200,0.5,0.5,200,1
96,200,0.5,0.5,200,1
97,200,0.5,0.5,200,1
98,200,0.5,0.5,200,1
99,200,0.5,0.5,200,1
0,200,0.5,0.5,100,0.5
1,200,0.5,0.5,122,0.61
2,200,0.5,0.5,133,0.665
3,200,0.5,0.5,158,0.79
4,200,0.5,0.5,162,0.81
5,200,0.5,0.5,176,0.88
6,200,0.5,0.5,185,0.925
7,200,0.5,0.5,194,0.97
8,200,0.5,0.5,197,0.985
9,200,0.5,0.5,198,0.99
10,200,0.5,0.5,198,0.99
11,200,0.5,0.5,200,1
12,200,0.5,0.5,200,1
13,200,0.5,0.5,200,1
14,200,0.5,0.5,200,1
15,200,0.5,0.5,200,1
16,200,0.5,0.5,200,1
17,200,0.5,0.5,200,1
18,200,0.5,0.5,200,1
19,200,0.5,0.5,200,1
20,200,0.5,0.5,200,1
21,200,0.5,0.5,200,1
22,200,0.5,0.5,200,1
23,200,0.5,0.5,200,1
24,200,0.5,0.5,200,1
25,200,0.5,0.5,200,1
26,200,0.5,0.5,200,1
27,200,0.5,0.5,200,1
28,200,0.5,0.5,200,1
29,200,0.5,0.5,200,1
30,200,0.5,0.5,200,1
31,200,0.5,0.5,200,1
32,200,0.5,0.5,200,1
33,200,0.5,0.5,200,1
34,200,0.5,0.5,200,1
35,200,0.5,0.5,200,1
36,200,0.5,0.5,200,1
37,200,0.5,0.5,200,1
38,200,0.5,0.5,200,1
39,200,0.5,0.5,200,1
40,200,0.5,0.5,200,1
41,200,0.5,0.5,200,1
42,200,0.5,0.5,200,1
43,200,0.5,0.5,200,1
44,200,0.5,0.5,200,1
45,200,0.5,0.5,200,1
46,200,0.5,0.5,200,1
47,200,0.5,0.5,200,1
48,200,0.5,0.5,200,1
49,200,0.5,0.5,200,1
50,200,0.5,0.5,200,1
51,200,0.5,0.5,200,1
52,200,0.5,0.5,200,1
53,200,0.5,0.5,200,1
54,200,0.5,0.5,200,1
55,200,0.5,0.5,200,1
56,200,0.5,0.5,200,1
57,200,0.5,0.5,200,1
58,200,0.5,0.5,200,1
59,200,0.5,0.5,200,1
60,200,0.5,0.5,200,1
61,200,0.5,0.5,200,1
62,200,0.5,0.5,200,1
63,200,0.5,0.5,200,1
64,200,0.5,0.5,200,1
65,200,0.5,0.5,200,1
66,200,0.5,0.5,200,1
67,200,0.5,0.5,200,1
68,200,0.5,0.5,200,1
69,200,0.5,0.5,200,1
70,200,0.5,0.5,200,1
71,200,0.5,0.5,200,1
72,200,0.5,0.5,200,1
73,200,0.5,0.5,200,1
74,200,0.5,0.5,200,1
75,200,0.5,0.5,200,1
76,200,0.5,0.5,200,1
77,200,0.5,0.5,200,1
78,200,0.5,0.5,200,1
79,200,0.5,0.5,200,1
80,200,0.5,0.5,200,1
81,200,0.5,0.5,200,1
82,200,0.5,0.5,200,1
83,200,0.5,0.5,200,1
84,200,0.5,0.5,200,1
85,200,0.5,0.5,200,1
86,200,0.5,0.5,200,1
87,200,0.5,0.5,200,1
88,200,0.5,0.5,200,1
89,200,0.5,0.5,200,1
90,200,0.5,0.5,200,1
91,200,0.5,0.5,200,1
92,200,0.5,0.5,200,1
93,200,0.5,0.5,200,1
94,200,0.5,0.5,200,1
95,200,0.5,0.5,200,1
96,200,0.5,0.5,200,1
97,200,0.5,0.5,200,1
98,200,0.5,0.5,200,1
99,200,0.5,0.5,200,1
0,200,0.5,0.5,100,0.5
1,200,0.5,0.5,131,0.655
2,200,0.5,0.5,144,0.72
3,200,0.5,0.5,155,0.775
4,200,0.5,0.5,168,0.84
5,200,0.5,0.5,171,0.855
6,200,0.5,0.5,179,0.895
7,200,0.5,0.5,193,0.965
8,200,0.5,0.5,192,0.96
9,200,0.5,0.5,194,0.97
10,200,0.5,0.5,198,0.99
11,200,0.5,0.5,199,0.995
12,200,0.5,0.5,199,0.995
13,200,0.5,0.5,200,1
14,200,0.5,0.5,200,1
15,200,0.5,0.5,200,1
16,200,0.5,0.5,200,1
17,200,0.5,0.5,200,1
18,200,0.5,0.5,200,1
19,200,0.5,0.5,200,1
20,200,0.5,0.5,200,1
21,200,0.5,0.5,200,1
22,200,0.5,0.5,200,1
23,200,0.5,0.5,200,1
24,200,0.5,0.5,200,1
25,200,0.5,0.5,200,1
26,200,0.5,0.5,200,1
27,200,0.5,0.5,200,1
28,200,0.5,0.5,200,1
29,200,0.5,0.5,200,1
30,200,0.5,0.5,200,1
31,200,0.5,0.5,200,1
32,200,0.5,0.5,200,1
33,200,0.5,0.5,200,1
34,200,0.5,0.5,200,1
35,200,0.5,0.5,200,1
36,200,0.5,0.5,200,1
37,200,0.5,0.5,200,1
38,200,0.5,0.5,200,1
39,200,0.5,0.5,200,1
40,200,0.5,0.5,200,1
41,200,0.5,0.5,200,1
42,200,0.5,0.5,200,1
43,200,0.5,0.5,200,1
44,200,0.5,0.5,200,1
45,200,0.5,0.5,200,1
46,200,0.5,0.5,200,1
47,200,0.5,0.5,200,1
48,200,0.5,0.5,200,1
49,200,0.5,0.5,200,1
50,200,0.5,0.5,200,1
51,200,0.5,0.5,200,1
52,200,0.5,0.5,200,1
53,200,0.5,0.5,200,1
54,200,0.5,0.5,200,1
55,200,0.5,0.5,200,1
56,200,0.5,0.5,200,1
57,200,0.5,0.5,200,1
58,200,0.5,0.5,200,1
59,200,0.5,0.5,200,1
60,200,0.5,0.5,200,1
61,200,0.5,0.5,200,1
62,200,0.5,0.5,200,1
63,200,0.5,0.5,200,1
64,200,0.5,0.5,200,1
65,200,0.5,0.5,200,1
66,200,0.5,0.5,200,1
67,200,0.5,0.5,200,1
68,200,0.5,0.5,200,1
69,200,0.5,0.5,200,1
70,200,0.5,0.5,200,1
71,200,0.5,0.5,200,1
72,200,0.5,0.5,200,1
73,200,0.5,0.5,200,1
74,200,0.5,0.5,200,1
75,200,0.5,0.5,200,1
76,200,0.5,0.5,200,1
77,200,0.5,0.5,200,1
78,200,0.5,0.5,200,1
79,200,0.5,0.5,200,1
80,200,0.5,0.5,200,1
81,200,0.5,0.5,200,1
82,200,0.5,0.5,200,1
83,200,0.5,0.5,200,1
84,200,0.5,0.5,200,1
85,200,0.5,0.5,200,1
86,200,0.5,0.5,200,1
87,200,0.5,0.5,200,1
88,200,0.5,0.5,200,1
89,200,0.5,0.5,200,1
90,200,0.5,0.5,200,1
91,200,0.5,0.5,200,1
92,200,0.5,0.5,200,1
93,200,0.5,0.5,200,1
94,200,0.5,0.5,200,1
95,200,0.5,0.5,200,1
96,200,0.5,0.5,200,1
97,200,0.5,0.5,200,1
98,200,0.5,0.5,200,1
99,200,0.5,0.5,200,1
0,200,0.5,0.5,100,0.5
1,200,0.5,0.5,120,0.6
2,200,0.5,0.5,133,0.665
3,200,0.5,0.5,150,0.75
4,200,0.5,0.5,161,0.805
5,200,0.5,0.5,162,0.81
6,200,0.5,0.5,169,0.845
7,200,0.5,0.5,172,0.86
8,200,0.5,0.5,183,0.915
9,200,0.5,0.5,183,0.915
10,200,0.5,0.5,189,0.945
11,200,0.5,0.5,198,0.99
12,200,0.5,0.5,198,0.99
13,200,0.5,0.5,197,0.985
14,200,0.5,0.5,198,0.99
15,200,0.5,0.5,200,1
16,200,0.5,0.5,200,1
17,200,0.5,0.5,200,1
18,200,0.5,0.5,200,1
19,200,0.5,0.5,200,1
20,200,0.5,0.5,200,1
21,200,0.5,0.5,200,1
22,200,0.5,0.5,200,1
23,200,0.5,0.5,200,1
24,200,0.5,0.5,200,1
25,200,0.5,0.5,200,1
26,200,0.5,0.5,200,1
27,200,0.5,0.5,200,1
28,200,0.5,0.5,200,1
29,200,0.5,0.5,200,1
30,200,0.5,0.5,200,1
31,200,0.5,0.5,200,1
32,200,0.5,0.5,200,1
33,200,0.5,0.5,200,1
34,200,0.5,0.5,200,1
35,200,0.5,0.5,200,1
36,200,0.5,0.5,200,1
37,200,0.5,0.5,200,1
38,200,0.5,0.5,200,1
39,200,0.5,0.5,200,1
40,200,0.5,0.5,200,1
41,200,0.5,0.5,200,1
42,200,0.5,0.5,200,1
43,200,0.5,0.5,200,1
44,200,0.5,0.5,200,1
45,200,0.5,0.5,200,1
46,200,0.5,0.5,200,1
47,200,0.5,0.5,200,1
48,200,0.5,0.5,200,1
49,200,0.5,0.5,200,1
50,200,0.5,0.5,200,1
51,200,0.5,0.5,200,1
52,200,0.5,0.5,200,1
53,200,0.5,0.5,200,1
54,200,0.5,0.5,200,1
55,200,0.5,0.5,200,1
56,200,0.5,0.5,200,1
57,200,0.5,0.5,200,1
58,200,0.5,0.5,200,1
59,200,0.5,0.5,200,1
60,200,0.5,0.5,200,1
61,200,0.5,0.5,200,1
62,200,0.5,0.5,200,1
63,200,0.5,0.5,200,1
64,200,0.5,0.5,200,1
65,200,0.5,0.5,200,1
66,200,0.5,0.5,200,1
67,200,0.5,0.5,200,1
68,200,0.5,0.5,200,1
69,200,0.5,0.5,200,1
70,200,0.5,0.5,200,1
71,200,0.5,0.5,200,1
72,200,0.5,0.5,200,1
73,200,0.5,0.5,200,1
74,200,0.5,0.5,200,1
75,200,0.5,0.5,200,1
76,200,0.5,0.5,200,1
77,200,0.5,0.5,200,1
78,200,0.5,0.5,200,1
79,200,0.5,0.5,200,1
80,200,0.5,0.5,200,1
81,200,0.5,0.5,200,1
82,200,0.5,0.5,200,1
83,200,0.5,0.5,200,1
84,200,0.5,0.5,200,1
85,200,0.5,0.5,200,1
86,200,0.5,0.5,200,1
87,200,0.5,0.5,200,1
88,200,0.5,0.5,200,1
89,200,0.5,0.5,200,1
90,200,0.5,0.5,200,1
91,200,0.5,0.5,200,1
92,200,0.5,0.5,200,1
93,200,0.5,0.5,200,1
94,200,0.5,0.5,200,1
95,200,0.5,0.5,200,1
96,200,0.5,0.5,200,1
97,200,0.5,0.5,200,1
98,200,0.5,0.5,200,1
99,200,0.5,0.5,200,1
0,200,0.5,0.5,100,0.5
1,200,0.5,0.5,133,0.665
2,200,0.5,0.5,152,0.76
3,200,0.5,0.5,160,0.8
4,200,0.5,0.5,179,0.895
5,200,0.5,0.5,186,0.93
6,200,0.5,0.5,193,0.965
7,200,0.5,0.5,193,0.965
8,200,0.5,0.5,195,0.975
9,200,0.5,0.5,196,0.98
10,200,0.5,0.5,198,0.99
11,200,0.5,0.5,200,1
12,200,0.5,0.5,200,1
13,200,0.5,0.5,200,1
14,200,0.5,0.5,200,1
15,200,0.5,0.5,200,1
16,200,0.5,0.5,200,1
17,200,0.5,0.5,200,1
18,200,0.5,0.5,200,1
19,200,0.5,0.5,200,1
20,200,0.5,0.5,200,1
21,200,0.5,0.5,200,1
22,200,0.5,0.5,200,1
23,200,0.5,0.5,200,1
24,200,0.5,0.5,200,1
25,200,0.5,0.5,200,1
26,200,0.5,0.5,200,1
27,200,0.5,0.5,200,1
28,200,0.5,0.5,200,1
29,200,0.5,0.5,200,1
30,200,0.5,0.5,200,1
31,200,0.5,0.5,200,1
32,200,0.5,0.5,200,1
33,200,0.5,0.5,200,1
34,200,0.5,0.5,200,1
35,200,0.5,0.5,200,1
36,200,0.5,0.5,200,1
37,200,0.5,0.5,200,1
38,200,0.5,0.5,200,1
39,200,0.5,0.5,200,1
40,200,0.5,0.5,200,1
41,200,0.5,0.5,200,1
42,200,0.5,0.5,200,1
43,200,0.5,0.5,200,1
44,200,0.5,0.5,200,1
45,200,0.5,0.5,200,1
46,200,0.5,0.5,200,1
47,200,0.5,0.5,200,1
48,200,0.5,0.5,200,1
49,200,0.5,0.5,200,1
50,200,0.5,0.5,200,1
51,200,0.5,0.5,200,1
52,200,0.5,0.5,200,1
53,200,0.5,0.5,200,1
54,200,0.5,0.5,200,1
55,200,0.5,0.5,200,1
56,200,0.5,0.5,200,1
57,200,0.5,0.5,200,1
58,200,0.5,0.5,200,1
59,200,0.5,0.5,200,1
60,200,0.5,0.5,200,1
61,200,0.5,0.5,200,1
62,200,0.5,0.5,200,1
63,200,0.5,0.5,200,1
64,200,0.5,0.5,200,1
65,200,0.5,0.5,200,1
66,200,0.5,0.5,200,1
67,200,0.5,0.5,200,1
68,200,0.5,0.5,200,1
69,200,0.5,0.5,200,1
70,200,0.5,0.5,200,1
71,200,0.5,0.5,200,1
72,200,0.5,0.5,200,1
73,200,0.5,0.5,200,1
74,200,0.5,0.5,200,1
75,200,0.5,0.5,200,1
76,200,0.5,0.5,200,1
77,200,0.5,0.5,200,1
78,200,0.5,0.5,200,1
79,200,0.5,0.5,200,1
80,200,0.5,0.5,200,1
81,200,0.5,0.5,200,1
82,200,0.5,0.5,200,1
83,200,0.5,0.5,200,1
84,200,0.5,0.5,200,1
85,200,0.5,0.5,200,1
86,200,0.5,0.5,200,1
87,200,0.5,0.5,200,1
88,200,0.5,0.5,200,1
89,200,0.5,0.5,200,1
90,200,0.5,0.5,200,1
91,200,0.5,0.5,200,1
92,200,0.5,0.5,200,1
93,200,0.5,0.5,200,1
94,200,0.5,0.5,200,1
95,200,0.5,0.5,200,1
96,200,0.5,0.5,200,1
97,200,0.5,0.5,200,1
98,200,0.5,0.5,200,1
99,200,0.5,0.5,200,1
0,200,0.5,0.5,100,0.5
1,200,0.5,0.5,117,0.585
2,200,0.5,0.5,121,0.605
3,200,0.5,0.5,147,0.735
4,200,0.5,0.5,161,0.805
5,200,0.5,0.5,173,0.865
6,200,0.5,0.5,181,0.905
7,200,0.5,0.5,182,0.91
8,200,0.5,0.5,189,0.945
9,200,0.5,0.5,193,0.965
10,200,0.5,0.5,196,0.98
11,200,0.5,0.5,199,0.995
12,200,0.5,0.5,199,0.995
13,200,0.5,0.5,200,1
14,200,0.5,0.5,200,1
15,200,0.5,0.5,200,1
16,200,0.5,0.5,200,1
17,200,0.5,0.5,200,1
18,200,0.5,0.5,200,1
19,200,0.5,0.5,200,1
20,200,0.5,0.5,200,1
21,200,0.5,0.5,200,1
22,200,0.5,0.5,200,1
23,200,0.5,0.5,200,1
24,200,0.5,0.5,200,1
25,200,0.5,0.5,200,1
26,200,0.5,0.5,200,1
27,200,0.5,0.5,200,1
28,200,0.5,0.5,200,1
29,200,0.5,0.5,200,1
30,200,0.5,0.5,200,1
31,200,0.5,0.5,200,1
32,200,0.5,0.5,200,1
33,200,0.5,0.5,200,1
34,200,0.5,0.5,200,1
35,200,0.5,0.5,200,1
36,200,0.5,0.5,200,1
37,200,0.5,0.5,200,1
38,200,0.5,0.5,200,1
39,200,0.5,0.5,200,1
40,200,0.5,0.5,200,1
41,200,0.5,0.5,200,1
42,200,0.5,0.5,200,1
43,200,0.5,0.5,200,1
44,200,0.5,0.5,200,1
45,200,0.5,0.5,200,1
46,200,0.5,0.5,200,1
47,200,0.5,0.5,200,1
48,200,0.5,0.5,200,1
49,200,0.5,0.5,200,1
50,200,0.5,0.5,200,1
51,200,0.5,0.5,200,1
52,200,0.5,0.5,200,1
53,200,0.5,0.5,200,1
54,200,0.5,0.5,200,1
55,200,0.5,0.5,200,1
56,200,0.5,0.5,200,1
57,200,0.5,0.5,200,1
58,200,0.5,0.5,200,1
59,200,0.5,0.5,200,1
60,200,0.5,0.5,200,1
61,200,0.5,0.5,200,1
62,200,0.5,0.5,200,1
63,200,0.5,0.5,200,1
64,200,0.5,0.5,200,1
65,200,0.5,0.5,200,1
66,200,0.5,0.5,200,1
67,200,0.5,0.5,200,1
68,200,0.5,0.5,200,1
69,200,0.5,0.5,200,1
70,200,0.5,0.5,200,1
71,200,0.5,0.5,200,1
72,200,0.5,0.5,200,1
73,200,0.5,0.5,200,1
74,200,0.5,0.5,200,1
75,200,0.5,0.5,200,1
76,200,0.5,0.5,200,1
77,200,0.5,0.5,200,1
78,200,0.5,0.5,200,1
79,200,0.5,0.5,200,1
80,200,0.5,0.5,200,1
81,200,0.5,0.5,200,1
82,200,0.5,0.5,200,1
83,200,0.5,0.5,200,1
84,200,0.5,0.5,200,1
85,200,0.5,0.5,200,1
86,200,0.5,0.5,200,1
87,200,0.5,0.5,200,1
88,200,0.5,0.5,200,1
89,200,0.5,0.5,200,1
90,200,0.5,0.5,200,1
91,200,0.5,0.5,200,1
92,200,0.5,0.5,200,1
93,200,0.5,0.5,200,1
94,200,0.5,0.5,200,1
95,200,0.5,0.5,200,1
96,200,0.5,0.5,200,1
97,200,0.5,0.5,200,1
98,200,0.5,0.5,200,1
99,200,0.5,0.5,200,1
0,200,0.5,0.5,100,0.5
1,200,0.5,0.5,126,0.63
2,200,0.5,0.5,136,0.68
3,200,0.5,0.5,156,0.78
4,200,0.5,0.5,178,0.89
5,200,0.5,0.5,186,0.93
6,200,0.5,0.5,190,0.95
7,200,0.5,0.5,192,0.96
8,200,0.5,0.5,196,0.98
9,200,0.5,0.5,195,0.975
10,200,0.5,0.5,195,0.975
11,200,0.5,0.5,196,0.98
12,200,0.5,0.5,196,0.98
13,200,0.5,0.5,196,0.98
14,200,0.5,0.5,197,0.985
15,200,0.5,0.5,200,1
16,200,0.5,0.5,200,1
17,200,0.5,0.5,200,1
18,200,0.5,0.5,200,1
19,200,0.5,0.5,200,1
20,200,0.5,0.5,200,1
21,200,0.5,0.5,200,1
22,200,0.5,0.5,200,1
23,200,0.5,0.5,200,1
24,200,0.5,0.5,200,1
25,200,0.5,0.5,200,1
26,200,0.5,0.5,200,1
27,200,0.5,0.5,200,1
28,200,0.5,0.5,200,1
29,200,0.5,0.5,200,1
30,200,0.5,0.5,200,1
31,200,0.5,0.5,200,1
32,200,0.5,0.5,200,1
33,200,0.5,0.5,200,1
34,200,0.5,0.5,200,1
35,200,0.5,0.5,200,1
36,200,0.5,0.5,200,1
37,200,0.5,0.5,200,1
38,200,0.5,0.5,200,1
39,200,0.5,0.5,200,1
40,200,0.5,0.5,200,1
41,200,0.5,0.5,200,1
42,200,0.5,0.5,200,1
43,200,0.5,0.5,200,1
44,200,0.5,0.5,200,1
45,200,0.5,0.5,200,1
46,200,0.5,0.5,200,1
47,200,0.5,0.5,200,1
48,200,0.5,0.5,200,1
49,200,0.5,0.5,200,1
50,200,0.5,0.5,200,1
51,200,0.5,0.5,200,1
52,200,0.5,0.5,200,1
53,200,0.5,0.5,200,1
54,200,0.5,0.5,200,1
55,200,0.5,0.5,200,1
56,200,0.5,0.5,200,1
57,200,0.5,0.5,200,1
58,200,0.5,0.5,200,1
59,200,0.5,0.5,200,1
60,200,0.5,0.5,200,1
61,200,0.5,0.5,200,1
62,200,0.5,0.5,200,1
63,200,0.5,0.5,200,1
64,200,0.5,0.5,200,1
65,200,0.5,0.5,200,1
66,200,0.5,0.5,200,1
67,200,0.5,0.5,200,1
68,200,0.5,0.5,200,1
69,200,0.5,0.5,200,1
70,200,0.5,0.5,200,1
71,200,0.5,0.5,200,1
72,200,0.5,0.5,200,1
73,200,0.5,0.5,200,1
74,200,0.5,0.5,200,1
75,200,0.5,0.5,200,1
76,200,0.5,0.5,200,1
77,200,0.5,0.5,200,1
78,200,0.5,0.5,200,1
79,200,0.5,0.5,200,1
80,200,0.5,0.5,200,1
81,200,0.5,0.5,200,1
82,200,0.5,0.5,200,1
83,200,0.5,0.5,200,1
84,200,0.5,0.5,200,1
85,200,0.5,0.5,200,1
86,200,0.5,0.5,200,1
87,200,0.5,0.5,200,1
88,200,0.5,0.5,200,1
89,200,0.5,0.5,200,1
90,200,0.5,0.5,200,1
91,200,0.5,0.5,200,1
92,200,0.5,0.5,200,1
93,200,0.5,0.5,200,1
94,200,0.5,0.5,200,1
95,200,0.5,0.5,200,1
96,200,0.5,0.5,200,1
97,200,0.5,0.5,200,1
98,200,0.5,0.5,200,1
99,200,0.5,0.5,200,1
0,200,0.5,0.5,100,0.5
1,200,0.5,0.5,117,0.585
2,200,0.5,0.5,139,0.695
3,200,0.5,0.5,147,0.735
4,200,0.5,0.5,162,0.81
5,200,0.5,0.5,176,0.88
6,200,0.5,0.5,195,0.975
7,200,0.5,0.5,198,0.99
8,200,0.5,0.5,199,0.995
9,200,0.5,0.5,200,1
10,200,0.5,0.5,200,1
11,200,0.5,0.5,200,1
12,200,0.5,0.5,200,1
13,200,0.5,0.5,200,1
14,200,0.5,0.5,200,1
15,200,0.5,0.5,200,1
16,200,0.5,0.5,200,1
17,200,0.5,0.5,200,1
18,200,0.5,0.5,200,1
19,200,0.5,0.5,200,1
20,200,0.5,0.5,200,1
21,200,0.5,0.5,200,1
22,200,0.5,0.5,200,1
23,200,0.5,0.5,200,1
